iter	Passed	Remaining
514	302	285
515	303	284
516	303	283
517	304	282
518	304	282
519	304	281
520	305	280
521	305	280
522	306	279
523	306	278
524	307	277
525	307	277
526	308	276
527	308	275
528	308	275
529	309	274
530	309	273
531	310	272
532	310	272
533	311	271
534	311	270
535	312	270
536	312	269
537	312	268
538	313	268
539	313	267
540	314	266
541	314	266
542	315	265
543	315	264
544	316	264
545	317	263
546	317	262
547	318	262
548	318	261
549	319	261
550	319	260
551	320	259
552	320	259
553	321	258
554	321	258
555	322	257
556	322	256
557	323	256
558	323	255
559	324	254
560	324	254
561	325	253
562	325	253
563	326	252
564	327	251
565	327	251
566	328	250
567	328	249
568	329	249
569	329	248
570	330	248
571	331	247
572	331	247
573	332	246
574	332	245
575	333	245
576	333	244
577	334	243
578	334	243
579	335	242
580	335	242
581	336	241
582	336	240
583	337	240
584	337	239
585	338	239
586	338	238
587	339	237
588	339	237
589	340	236
590	340	235
591	341	235
592	342	234
593	342	234
594	343	233
595	343	232
596	344	232
597	344	231
598	345	231
599	345	230
600	346	229
601	346	229
602	347	228
603	348	228
604	348	227
605	349	227
606	349	226
607	350	225
608	350	225
609	351	224
610	351	224
611	352	223
612	352	222
613	353	222
614	353	221
615	354	220
616	354	220
617	355	219
618	355	219
619	356	218
620	356	217
621	357	217
622	357	216
623	358	215
624	358	215
625	359	214
626	360	214
627	360	213
628	361	213
629	361	212
630	362	211
631	362	211
632	363	210
633	363	210
634	364	209
635	364	208
636	365	208
637	365	207
638	366	207
639	366	206
640	367	205
641	368	205
642	368	204
643	369	204
644	369	203
645	370	202
646	370	202
647	371	201
648	371	200
649	372	200
650	372	199
651	372	199
652	373	198
653	373	197
654	374	197
655	374	196
656	375	195
657	375	195
658	376	194
659	377	194
660	377	193
661	378	193
662	378	192
663	379	191
664	379	191
665	379	190
666	380	189
667	380	189
668	381	188
669	381	188
670	382	187
671	382	186
672	383	186
673	383	185
674	384	184
675	384	184
676	385	183
677	385	183
678	386	182
679	386	181
680	386	181
681	387	180
682	387	180
683	388	179
684	388	178
685	389	178
686	389	177
687	390	176
688	390	176
689	391	175
690	391	175
691	392	174
692	392	174
693	393	173
694	393	172
695	394	172
696	394	171
697	395	171
698	395	170
699	396	169
700	396	169
701	397	168
702	397	168
703	398	167
704	398	166
705	398	166
706	399	165
707	399	164
708	400	164
709	401	163
710	401	163
711	401	162
712	402	161
713	402	161
714	403	160
715	403	160
716	404	159
717	404	158
718	405	158
719	405	157
720	406	157
721	406	156
722	407	156
723	407	155
724	408	154
725	408	154
726	409	153
727	409	153
728	410	152
729	410	151
730	411	151
731	411	150
732	411	150
733	412	149
734	412	148
735	413	148
736	413	147
737	414	147
738	414	146
739	415	145
740	415	145
741	415	144
742	416	144
743	416	143
744	417	142
745	417	142
746	418	141
747	418	141
748	419	140
749	419	139
750	420	139
751	420	138
752	421	138
753	421	137
754	422	137
755	422	136
756	423	135
757	423	135
758	424	134
759	424	134
760	425	133
761	425	132
762	426	132
763	426	131
764	427	131
765	427	130
766	427	130
767	428	129
768	428	128
769	429	128
770	429	127
771	430	127
772	430	126
773	431	125
774	431	125
775	432	124
776	432	124
777	432	123
778	433	122
779	433	122
780	434	121
781	434	121
782	435	120
783	435	120
784	436	119
785	437	119
786	437	118
787	438	117
788	438	117
789	439	116
790	439	116
791	440	115
792	440	115
793	441	114
794	441	113
795	442	113
796	442	112
797	443	112
798	443	111
799	444	111
800	444	110
801	445	109
802	445	109
803	446	108
804	446	108
805	447	107
806	447	107
807	448	106
808	448	105
809	449	105
810	450	104
811	450	104
812	451	103
813	451	103
814	452	102
815	452	102
816	453	101
817	453	100
818	454	100
819	455	99
820	455	99
821	456	98
822	457	98
823	457	97
824	458	97
825	458	96
826	459	96
827	460	95
828	460	95
829	461	94
830	462	93
831	462	93
832	463	92
833	464	92
834	464	91
835	465	91
836	466	90
837	466	90
838	467	89
839	468	89
840	469	88
841	469	88
842	470	87
843	471	87
844	472	86
845	472	86
846	473	85
847	473	84
848	474	84
849	475	83
850	476	83
851	476	82
852	477	82
853	477	81
854	478	81
855	479	80
856	479	80
857	480	79
858	480	78
859	481	78
860	482	77
861	483	77
862	483	76
863	484	76
864	485	75
865	485	75
866	486	74
867	486	74
868	487	73
869	488	72
870	488	72
871	489	71
872	490	71
873	490	70
874	491	70
875	492	69
876	492	69
877	493	68
878	494	68
879	494	67
880	495	66
881	495	66
882	496	65
883	497	65
884	497	64
885	498	64
886	499	63
887	499	63
888	500	62
889	500	61
890	501	61
891	502	60
892	502	60
893	503	59
894	504	59
895	504	58
896	505	58
897	505	57
898	506	56
899	507	56
900	507	55
901	508	55
902	508	54
903	509	54
904	510	53
905	510	53
906	511	52
907	512	51
908	512	51
909	513	50
910	514	50
911	514	49
912	515	49
913	516	48
914	516	48
915	517	47
916	517	46
917	518	46
918	519	45
919	519	45
920	520	44
921	521	44
922	521	43
923	522	42
924	523	42
925	523	41
926	524	41
927	524	40
928	525	40
929	526	39
930	526	39
931	527	38
932	528	37
933	528	37
934	529	36
935	530	36
936	530	35
937	531	35
938	532	34
939	532	34
940	533	33
941	533	32
942	534	32
943	535	31
944	535	31
945	536	30
946	537	30
947	537	29
948	538	28
949	538	28
950	539	27
951	540	27
952	540	26
953	541	26
954	541	25
955	542	24
956	543	24
957	543	23
958	544	23
959	545	22
960	545	22
961	546	21
962	547	21
963	547	20
964	548	19
965	548	19
966	549	18
967	550	18
968	550	17
969	551	17
970	551	16
971	552	15
972	553	15
973	553	14
974	554	14
975	554	13
976	555	13
977	556	12
978	556	11
979	557	11
980	558	10
981	558	10
982	559	9
983	560	9
984	560	8
985	561	7
986	561	7
987	562	6
988	563	6
989	563	5
990	564	5
991	565	4
992	565	3
993	566	3
994	566	2
995	567	2
996	568	1
997	568	1
998	569	0
999	570	0
